time,open,high,low,close
2026-01-01 00:00:00,100.0,100.37215,99.86195,100.30721
2026-01-01 00:01:00,100.30721,100.87833,100.01342,100.62104
2026-01-01 00:02:00,100.62104,101.02135,100.60591,100.99357
2026-01-01 00:03:00,100.99357,101.12765,100.66995,100.7596
2026-01-01 00:04:00,100.7596,101.05255,100.29142,100.39407
2026-01-01 00:05:00,100.39407,100.41305,99.8256,99.98546
2026-01-01 00:06:00,99.98546,100.48444,99.8462,100.23666
2026-01-01 00:07:00,100.23666,100.59968,100.16371,100.46653
2026-01-01 00:08:00,100.46653,100.66136,100.27311,100.38353
2026-01-01 00:09:00,100.38353,100.39254,99.72741,99.986
2026-01-01 00:10:00,99.986,100.38056,99.88254,100.23078
2026-01-01 00:11:00,100.23078,100.23616,99.62027,99.78838
2026-01-01 00:12:00,99.78838,100.14697,99.76595,100.13875
2026-01-01 00:13:00,100.13875,100.46866,99.88684,100.18845
2026-01-01 00:14:00,100.18845,100.19866,99.88315,100.01992
2026-01-01 00:15:00,100.01992,100.06965,99.57024,99.6126
2026-01-01 00:16:00,99.6126,99.79631,99.35608,99.44926
2026-01-01 00:17:00,99.44926,99.78207,99.37201,99.76381
2026-01-01 00:18:00,99.76381,100.20904,99.52208,100.16804
2026-01-01 00:19:00,100.16804,100.40306,99.65166,99.8335
2026-01-01 00:20:00,99.8335,100.09416,99.76727,100.03991
2026-01-01 00:21:00,100.03991,100.3298,99.8859,100.06652
2026-01-01 00:22:00,100.06652,100.55488,99.92733,100.32674
2026-01-01 00:23:00,100.32674,100.60922,100.03262,100.38989
2026-01-01 00:24:00,100.38989,100.64103,100.29816,100.35785
2026-01-01 00:25:00,100.35785,100.57062,100.04677,100.27979
2026-01-01 00:26:00,100.27979,100.28169,100.02516,100.04366
2026-01-01 00:27:00,100.04366,100.11698,99.79582,99.86011
2026-01-01 00:28:00,99.86011,99.88479,99.57994,99.80918
2026-01-01 00:29:00,99.80918,100.08664,99.57677,99.91763
2026-01-01 00:30:00,99.91763,100.48087,99.80706,100.29187
2026-01-01 00:31:00,100.29187,100.42258,99.84438,99.85058
2026-01-01 00:32:00,99.85058,100.12937,99.76033,99.76215
2026-01-01 00:33:00,99.76215,100.38914,99.4743,100.2157
2026-01-01 00:34:00,100.2157,100.63184,99.9871,100.37843
2026-01-01 00:35:00,100.37843,100.67738,99.85592,99.95815
2026-01-01 00:36:00,99.95815,100.06613,99.40556,99.52163
2026-01-01 00:37:00,99.52163,99.58168,98.91057,99.11922
2026-01-01 00:38:00,99.11922,99.2201,98.91039,99.12257
2026-01-01 00:39:00,99.12257,99.26032,98.54649,98.83476
2026-01-01 00:40:00,98.83476,99.29189,98.8338,99.06995
2026-01-01 00:41:00,99.06995,99.22113,98.90646,99.00607
2026-01-01 00:42:00,99.00607,99.2501,98.6437,98.7516
2026-01-01 00:43:00,98.7516,99.41649,98.47637,99.22897
2026-01-01 00:44:00,99.22897,99.34832,98.70435,98.75916
2026-01-01 00:45:00,98.75916,99.18793,98.52784,98.96625
2026-01-01 00:46:00,98.96625,99.25168,98.70608,99.24544
2026-01-01 00:47:00,99.24544,99.66669,99.02772,99.51378
2026-01-01 00:48:00,99.51378,99.52551,99.21298,99.34645
2026-01-01 00:49:00,99.34645,99.38069,98.87289,99.13069
2026-01-01 00:50:00,99.13069,99.24402,98.83975,99.04072
2026-01-01 00:51:00,99.04072,99.31158,98.55953,98.73735
2026-01-01 00:52:00,98.73735,99.02269,98.34978,98.47937
2026-01-01 00:53:00,98.47937,98.70421,98.20304,98.23269
2026-01-01 00:54:00,98.23269,98.73633,97.95471,98.70982
2026-01-01 00:55:00,98.70982,98.96673,98.36163,98.61711
2026-01-01 00:56:00,98.61711,98.80192,98.18713,98.18872
2026-01-01 00:57:00,98.18872,98.47792,97.90761,98.22629
2026-01-01 00:58:00,98.22629,98.97958,98.07654,98.68927
2026-01-01 00:59:00,98.68927,98.87855,98.6418,98.87107
2026-01-01 01:00:00,98.87107,98.87305,98.29745,98.41685
2026-01-01 01:01:00,98.41685,98.67608,98.24707,98.30521
2026-01-01 01:02:00,98.30521,98.49647,98.05281,98.09736
2026-01-01 01:03:00,98.09736,98.72065,98.07422,98.42098
2026-01-01 01:04:00,98.42098,98.85279,98.14704,98.72115
2026-01-01 01:05:00,98.72115,98.96527,98.08442,98.36241
2026-01-01 01:06:00,98.36241,98.63665,97.97982,98.22104
2026-01-01 01:07:00,98.22104,98.29941,98.10915,98.23385
2026-01-01 01:08:00,98.23385,98.7898,98.16087,98.51048
2026-01-01 01:09:00,98.51048,98.79085,98.47914,98.5298
2026-01-01 01:10:00,98.5298,98.5702,98.06213,98.23893
2026-01-01 01:11:00,98.23893,98.44523,97.65121,97.88124
2026-01-01 01:12:00,97.88124,98.2175,97.78477,98.19924
2026-01-01 01:13:00,98.19924,98.39112,97.6851,97.97883
2026-01-01 01:14:00,97.97883,98.18159,97.7691,97.88393
2026-01-01 01:15:00,97.88393,97.88852,97.38036,97.52167
2026-01-01 01:16:00,97.52167,98.04379,97.28712,97.90799
2026-01-01 01:17:00,97.90799,98.47948,97.7794,98.30052
2026-01-01 01:18:00,98.30052,98.32861,98.10324,98.19136
2026-01-01 01:19:00,98.19136,98.41315,97.98577,98.25459
2026-01-01 01:20:00,98.25459,98.78726,98.08937,98.70211
2026-01-01 01:21:00,98.70211,98.91163,98.40546,98.54577
2026-01-01 01:22:00,98.54577,98.76843,98.41165,98.47426
2026-01-01 01:23:00,98.47426,98.63366,97.8462,98.11699
2026-01-01 01:24:00,98.11699,98.19791,97.84726,97.97072
2026-01-01 01:25:00,97.97072,98.2976,97.95708,98.19568
2026-01-01 01:26:00,98.19568,98.47968,97.88453,97.99223
2026-01-01 01:27:00,97.99223,98.56003,97.91879,98.46087
2026-01-01 01:28:00,98.46087,98.72835,98.08135,98.35347
2026-01-01 01:29:00,98.35347,98.77263,98.22266,98.48649
2026-01-01 01:30:00,98.48649,98.96832,98.21855,98.79164
2026-01-01 01:31:00,98.79164,98.86399,98.1499,98.44907
2026-01-01 01:32:00,98.44907,98.57913,97.72252,98.01296
2026-01-01 01:33:00,98.01296,98.10346,97.46942,97.51713
2026-01-01 01:34:00,97.51713,97.64297,96.97736,97.05451
2026-01-01 01:35:00,97.05451,97.51876,96.84835,97.3186
2026-01-01 01:36:00,97.3186,97.38077,96.59706,96.83224
2026-01-01 01:37:00,96.83224,97.12565,96.29515,96.37982
2026-01-01 01:38:00,96.37982,96.9536,96.19912,96.87088
2026-01-01 01:39:00,96.87088,97.00516,96.45821,96.64156
2026-01-01 01:40:00,96.64156,97.00608,96.47588,96.85197
2026-01-01 01:41:00,96.85197,96.98276,96.49297,96.75071
2026-01-01 01:42:00,96.75071,96.91313,96.6443,96.68369
2026-01-01 01:43:00,96.68369,96.72765,96.14983,96.28905
2026-01-01 01:44:00,96.28905,96.51375,95.87612,96.11343
2026-01-01 01:45:00,96.11343,96.37023,95.98376,96.04731
2026-01-01 01:46:00,96.04731,96.45933,95.81033,96.37322
2026-01-01 01:47:00,96.37322,96.93632,96.33808,96.77643
2026-01-01 01:48:00,96.77643,96.856,96.53414,96.61156
2026-01-01 01:49:00,96.61156,96.80824,96.47994,96.69454
2026-01-01 01:50:00,96.69454,97.32417,96.61052,97.08713
2026-01-01 01:51:00,97.08713,97.48758,96.89691,97.44334
2026-01-01 01:52:00,97.44334,97.69381,97.31735,97.34117
2026-01-01 01:53:00,97.34117,97.88241,97.22658,97.82984
2026-01-01 01:54:00,97.82984,98.20018,97.55444,98.00113
2026-01-01 01:55:00,98.00113,98.17526,97.73517,97.93828
2026-01-01 01:56:00,97.93828,98.14045,97.694,97.93021
2026-01-01 01:57:00,97.93021,98.34001,97.75102,98.16231
2026-01-01 01:58:00,98.16231,98.60086,97.99629,98.47906
2026-01-01 01:59:00,98.47906,98.68251,98.26981,98.60159
2026-01-01 02:00:00,98.60159,98.66938,98.51611,98.63431
2026-01-01 02:01:00,98.63431,98.92704,98.5282,98.55054
2026-01-01 02:02:00,98.55054,98.99852,98.47223,98.98954
2026-01-01 02:03:00,98.98954,99.64188,98.78351,99.39113
2026-01-01 02:04:00,99.39113,99.76705,99.24284,99.59396
2026-01-01 02:05:00,99.59396,100.24128,99.46146,100.01548
2026-01-01 02:06:00,100.01548,100.47922,100.01537,100.4107
2026-01-01 02:07:00,100.4107,100.59646,100.11005,100.12679
2026-01-01 02:08:00,100.12679,100.34146,99.53066,99.76078
2026-01-01 02:09:00,99.76078,100.04897,99.66092,99.99025
2026-01-01 02:10:00,99.99025,100.29523,99.93822,100.07602
2026-01-01 02:11:00,100.07602,100.54546,99.80258,100.50045
2026-01-01 02:12:00,100.50045,100.76528,99.87196,100.04945
2026-01-01 02:13:00,100.04945,100.32843,99.88158,100.27146
2026-01-01 02:14:00,100.27146,100.53086,100.12194,100.38108
2026-01-01 02:15:00,100.38108,100.46709,99.87118,100.09976
2026-01-01 02:16:00,100.09976,100.22711,99.75964,99.82489
2026-01-01 02:17:00,99.82489,100.03619,99.36403,99.61181
2026-01-01 02:18:00,99.61181,100.32114,99.53146,100.03806
2026-01-01 02:19:00,100.03806,100.32911,99.75349,99.75987
2026-01-01 02:20:00,99.75987,99.96442,99.12307,99.26078
2026-01-01 02:21:00,99.26078,99.63763,99.23215,99.3615
2026-01-01 02:22:00,99.3615,99.6855,99.27762,99.64584
2026-01-01 02:23:00,99.64584,99.66731,98.94491,99.19025
2026-01-01 02:24:00,99.19025,99.45608,99.0401,99.22102
2026-01-01 02:25:00,99.22102,99.73569,99.14077,99.66683
2026-01-01 02:26:00,99.66683,100.10054,99.60102,100.03428
